total executions of each stack trace:
Entry: 1/486 Calls: 552/5611 = 9.84% [sum: 552; 552/5611 = 9.84%]
  entityOfType 554/5611 = 9.87%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 20/486 Calls: 31/5611 = 0.55% [sum: 3492; 3492/5611 = 62.23%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 21/486 Calls: 31/5611 = 0.55% [sum: 3523; 3523/5611 = 62.79%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 22/486 Calls: 30/5611 = 0.53% [sum: 3553; 3553/5611 = 63.32%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  shmpfck 5446/5611 = 97.06%
Entry: 23/486 Calls: 29/5611 = 0.52% [sum: 3582; 3582/5611 = 63.84%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 24/486 Calls: 28/5611 = 0.50% [sum: 3610; 3610/5611 = 64.34%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 25/486 Calls: 27/5611 = 0.48% [sum: 3637; 3637/5611 = 64.82%]
  worldToViewSpace 93/5611 = 1.66%
  isOnScreen 122/5611 = 2.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 26/486 Calls: 27/5611 = 0.48% [sum: 3664; 3664/5611 = 65.30%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 27/486 Calls: 26/5611 = 0.46% [sum: 3690; 3690/5611 = 65.76%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
Entry: 28/486 Calls: 25/5611 = 0.45% [sum: 3715; 3715/5611 = 66.21%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  shmpfck 5446/5611 = 97.06%
Entry: 29/486 Calls: 24/5611 = 0.43% [sum: 3739; 3739/5611 = 66.64%]
  expandTo 41/5611 = 0.73%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 30/486 Calls: 23/5611 = 0.41% [sum: 3762; 3762/5611 = 67.05%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 31/486 Calls: 23/5611 = 0.41% [sum: 3785; 3785/5611 = 67.46%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 32/486 Calls: 23/5611 = 0.41% [sum: 3808; 3808/5611 = 67.87%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 33/486 Calls: 22/5611 = 0.39% [sum: 3830; 3830/5611 = 68.26%]
  vec2 152/5611 = 2.71%
  minimalBoundingBox 109/5611 = 1.94%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 34/486 Calls: 20/5611 = 0.36% [sum: 3850; 3850/5611 = 68.62%]
  * 186/5611 = 3.31%
  worldToViewSpace 93/5611 = 1.66%
  isOnScreen 122/5611 = 2.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 35/486 Calls: 20/5611 = 0.36% [sum: 3870; 3870/5611 = 68.97%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 36/486 Calls: 19/5611 = 0.34% [sum: 3889; 3889/5611 = 69.31%]
  apply 88/5611 = 1.57%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 37/486 Calls: 19/5611 = 0.34% [sum: 3908; 3908/5611 = 69.65%]
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 38/486 Calls: 19/5611 = 0.34% [sum: 3927; 3927/5611 = 69.99%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  shmpfck 5446/5611 = 97.06%
Entry: 39/486 Calls: 19/5611 = 0.34% [sum: 3946; 3946/5611 = 70.33%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 40/486 Calls: 18/5611 = 0.32% [sum: 3964; 3964/5611 = 70.65%]
  * 186/5611 = 3.31%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 41/486 Calls: 17/5611 = 0.30% [sum: 3981; 3981/5611 = 70.95%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  ... 479/5611 = 8.54%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
Entry: 42/486 Calls: 17/5611 = 0.30% [sum: 3998; 3998/5611 = 71.25%]
  add 89/5611 = 1.59%
  addZCT 70/5611 = 1.25%
  rtlAddZCT 70/5611 = 1.25%
  decRef 70/5611 = 1.25%
  newObj 93/5611 = 1.66%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 43/486 Calls: 17/5611 = 0.30% [sum: 4015; 4015/5611 = 71.56%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
Entry: 44/486 Calls: 16/5611 = 0.29% [sum: 4031; 4031/5611 = 71.84%]
  + 51/5611 = 0.91%
  apply 88/5611 = 1.57%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 45/486 Calls: 16/5611 = 0.29% [sum: 4047; 4047/5611 = 72.13%]
  vec2 152/5611 = 2.71%
  * 186/5611 = 3.31%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 46/486 Calls: 16/5611 = 0.29% [sum: 4063; 4063/5611 = 72.41%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 47/486 Calls: 16/5611 = 0.29% [sum: 4079; 4079/5611 = 72.70%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 48/486 Calls: 15/5611 = 0.27% [sum: 4094; 4094/5611 = 72.96%]
  * 186/5611 = 3.31%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 49/486 Calls: 15/5611 = 0.27% [sum: 4109; 4109/5611 = 73.23%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 50/486 Calls: 15/5611 = 0.27% [sum: 4124; 4124/5611 = 73.50%]
  vec2 152/5611 = 2.71%
  * 186/5611 = 3.31%
  apply 88/5611 = 1.57%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 51/486 Calls: 15/5611 = 0.27% [sum: 4139; 4139/5611 = 73.77%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 52/486 Calls: 14/5611 = 0.25% [sum: 4153; 4153/5611 = 74.02%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  == 384/5611 = 6.84%
